Date;Species;Plot;Subplot;Male;Female;Sum;Remarks
18/06/2012;Loiseleuria_procumbens;LOI2;B;-9999;-9999;2;No remarks
18/06/2012;Loiseleuria_procumbens;LOI2;C;-9999;-9999;3;No remarks
02/07/2012;Loiseleuria_procumbens;LOI2;D;-9999;-9999;18;No remarks
26/06/2012;Loiseleuria_procumbens;LOI3;A;-9999;-9999;0;No remarks
26/06/2012;Loiseleuria_procumbens;LOI3;B;-9999;-9999;0;No remarks
26/06/2012;Loiseleuria_procumbens;LOI3;C;-9999;-9999;0;No remarks
26/06/2012;Loiseleuria_procumbens;LOI3;D;-9999;-9999;4;No remarks
05/06/2012;Loiseleuria_procumbens;LOI4;A;-9999;-9999;80;No remarks
26/06/2012;Loiseleuria_procumbens;LOI4;B;-9999;-9999;100;No remarks
29/05/2012;Loiseleuria_procumbens;LOI4;C;-9999;-9999;24;No remarks
29/05/2012;Loiseleuria_procumbens;LOI4;D;-9999;-9999;73;No remarks
17/07/2013;Loiseleuria_procumbens;LOI1;A;-9999;-9999;139;No remarks
17/07/2013;Loiseleuria_procumbens;LOI1;B;-9999;-9999;198;No remarks
17/07/2013;Loiseleuria_procumbens;LOI1;C;-9999;-9999;209;No remarks
17/07/2013;Loiseleuria_procumbens;LOI1;D;-9999;-9999;66;No remarks
01/07/2013;Loiseleuria_procumbens;LOI2;A;-9999;-9999;-9999;No total count
01/07/2013;Loiseleuria_procumbens;LOI2;B;-9999;-9999;14;No remarks
01/07/2013;Loiseleuria_procumbens;LOI2;C;-9999;-9999;-9999;No total count
01/07/2013;Loiseleuria_procumbens;LOI2;D;-9999;-9999;-9999;No total count
01/07/2013;Loiseleuria_procumbens;LOI3;A;-9999;-9999;0;No remarks
01/07/2013;Loiseleuria_procumbens;LOI3;B;-9999;-9999;0;No remarks
01/07/2013;Loiseleuria_procumbens;LOI3;C;-9999;-9999;0;No remarks
01/07/2013;Loiseleuria_procumbens;LOI3;D;-9999;-9999;6;No remarks
01/07/2013;Loiseleuria_procumbens;LOI4;A;-9999;-9999;190;No remarks
01/07/2013;Loiseleuria_procumbens;LOI4;B;-9999;-9999;355;No remarks
25/06/2013;Loiseleuria_procumbens;LOI4;C;-9999;-9999;71;No remarks
01/07/2013;Loiseleuria_procumbens;LOI4;D;-9999;-9999;390;No remarks
07/07/2014;Loiseleuria_procumbens;LOI1;A;-9999;-9999;1421;No remarks
07/07/2014;Loiseleuria_procumbens;LOI1;B;-9999;-9999;818;No remarks
07/07/2014;Loiseleuria_procumbens;LOI1;C;-9999;-9999;1209;No remarks
07/07/2014;Loiseleuria_procumbens;LOI1;D;-9999;-9999;774;No remarks
08/07/2014;Loiseleuria_procumbens;LOI2;A;-9999;-9999;3908;No remarks
08/07/2014;Loiseleuria_procumbens;LOI2;B;-9999;-9999;495;No remarks
08/07/2014;Loiseleuria_procumbens;LOI2;C;-9999;-9999;1448;No remarks
08/07/2014;Loiseleuria_procumbens;LOI2;D;-9999;-9999;1611;No remarks
08/07/2014;Loiseleuria_procumbens;LOI3;A;-9999;-9999;0;No remarks
08/07/2014;Loiseleuria_procumbens;LOI3;B;-9999;-9999;0;No remarks
08/07/2014;Loiseleuria_procumbens;LOI3;C;-9999;-9999;0;No remarks
08/07/2014;Loiseleuria_procumbens;LOI3;D;-9999;-9999;369;No remarks
08/07/2014;Loiseleuria_procumbens;LOI4;A;-9999;-9999;484;No remarks
08/07/2014;Loiseleuria_procumbens;LOI4;B;-9999;-9999;922;No remarks
08/07/2014;Loiseleuria_procumbens;LOI4;C;-9999;-9999;136;No remarks
08/07/2014;Loiseleuria_procumbens;LOI4;D;-9999;-9999;522;No remarks
01/07/2015;Loiseleuria_procumbens;LOI1;A;-9999;-9999;1011;No remarks
01/07/2015;Loiseleuria_procumbens;LOI1;B;-9999;-9999;754;No remarks
01/07/2015;Loiseleuria_procumbens;LOI1;C;-9999;-9999;830;No remarks
01/07/2015;Loiseleuria_procumbens;LOI1;D;-9999;-9999;385;No remarks
16/07/2015;Loiseleuria_procumbens;LOI2;A;-9999;-9999;6347;No remarks
16/07/2015;Loiseleuria_procumbens;LOI2;B;-9999;-9999;1527;No remarks
16/07/2015;Loiseleuria_procumbens;LOI2;C;-9999;-9999;2989;No remarks
16/07/2015;Loiseleuria_procumbens;LOI2;D;-9999;-9999;2943;No remarks
15/07/2015;Loiseleuria_procumbens;LOI3;A;-9999;-9999;0;No remarks
15/07/2015;Loiseleuria_procumbens;LOI3;B;-9999;-9999;5;No remarks
15/07/2015;Loiseleuria_procumbens;LOI3;C;-9999;-9999;22;No remarks
15/07/2015;Loiseleuria_procumbens;LOI3;D;-9999;-9999;442;No remarks
01/07/2015;Loiseleuria_procumbens;LOI4;A;-9999;-9999;680;No remarks
01/07/2015;Loiseleuria_procumbens;LOI4;B;-9999;-9999;1668;No remarks
01/07/2015;Loiseleuria_procumbens;LOI4;C;-9999;-9999;256;No remarks
01/07/2015;Loiseleuria_procumbens;LOI4;D;-9999;-9999;975;No remarks
29/06/2016;Loiseleuria_procumbens;LOI1;A;-9999;-9999;428;No remarks
29/06/2016;Loiseleuria_procumbens;LOI1;B;-9999;-9999;529;No remarks
29/06/2016;Loiseleuria_procumbens;LOI1;C;-9999;-9999;774;No remarks
29/06/2016;Loiseleuria_procumbens;LOI1;D;-9999;-9999;676;No remarks
29/06/2016;Loiseleuria_procumbens;LOI2;A;-9999;-9999;4872;No remarks
21/07/2016;Loiseleuria_procumbens;LOI2;B;-9999;-9999;826;No remarks
14/07/2016;Loiseleuria_procumbens;LOI2;C;-9999;-9999;819;No remarks
21/07/2016;Loiseleuria_procumbens;LOI2;D;-9999;-9999;1215;No remarks
14/07/2016;Loiseleuria_procumbens;LOI3;A;-9999;-9999;0;No remarks
14/07/2016;Loiseleuria_procumbens;LOI3;B;-9999;-9999;26;No remarks
14/07/2016;Loiseleuria_procumbens;LOI3;C;-9999;-9999;61;No remarks
14/07/2016;Loiseleuria_procumbens;LOI3;D;-9999;-9999;261;No remarks
14/07/2016;Loiseleuria_procumbens;LOI4;A;-9999;-9999;466;No remarks
14/07/2016;Loiseleuria_procumbens;LOI4;B;-9999;-9999;1017;No remarks
14/07/2016;Loiseleuria_procumbens;LOI4;C;-9999;-9999;100;No remarks
14/07/2016;Loiseleuria_procumbens;LOI4;D;-9999;-9999;589;No remarks
27/06/2017;Loiseleuria_procumbens;LOI1;A;-9999;-9999;659;No remarks
27/06/2017;Loiseleuria_procumbens;LOI1;B;-9999;-9999;982;No remarks
27/06/2017;Loiseleuria_procumbens;LOI1;C;-9999;-9999;1706;No remarks
27/06/2017;Loiseleuria_procumbens;LOI1;D;-9999;-9999;832;No remarks
31/07/2017;Loiseleuria_procumbens;LOI2;A;-9999;-9999;10713;No remarks
25/07/2017;Loiseleuria_procumbens;LOI2;B;-9999;-9999;2227;No remarks
28/07/2017;Loiseleuria_procumbens;LOI2;C;-9999;-9999;1963;No remarks
10/08/2017;Loiseleuria_procumbens;LOI2;D;-9999;-9999;3539;No remarks
25/07/2017;Loiseleuria_procumbens;LOI3;A;-9999;-9999;0;No remarks
25/07/2017;Loiseleuria_procumbens;LOI3;B;-9999;-9999;41;No remarks
25/07/2017;Loiseleuria_procumbens;LOI3;C;-9999;-9999;59;No remarks
25/07/2017;Loiseleuria_procumbens;LOI3;D;-9999;-9999;710;No remarks
27/06/2017;Loiseleuria_procumbens;LOI4;A;-9999;-9999;733;No remarks
27/06/2017;Loiseleuria_procumbens;LOI4;B;-9999;-9999;1292;No remarks
27/06/2017;Loiseleuria_procumbens;LOI4;C;-9999;-9999;216;No remarks
27/06/2017;Loiseleuria_procumbens;LOI4;D;-9999;-9999;1029;No remarks
09/07/2018;Loiseleuria_procumbens;LOI1;A;-9999;-9999;927;No remarks
09/07/2018;Loiseleuria_procumbens;LOI1;B;-9999;-9999;620;No remarks
09/07/2018;Loiseleuria_procumbens;LOI1;C;-9999;-9999;649;No remarks
09/07/2018;Loiseleuria_procumbens;LOI1;D;-9999;-9999;682;No remarks
30/07/2018;Loiseleuria_procumbens;LOI2;A;-9999;-9999;3906;No remarks
30/07/2018;Loiseleuria_procumbens;LOI2;B;-9999;-9999;1477;No remarks
30/07/2018;Loiseleuria_procumbens;LOI2;C;-9999;-9999;1084;No remarks
30/07/2018;Loiseleuria_procumbens;LOI2;D;-9999;-9999;1566;No remarks
30/07/2018;Loiseleuria_procumbens;LOI3;A;-9999;-9999;0;No remarks
30/07/2018;Loiseleuria_procumbens;LOI3;B;-9999;-9999;86;No remarks
30/07/2018;Loiseleuria_procumbens;LOI3;C;-9999;-9999;73;No remarks
30/07/2018;Loiseleuria_procumbens;LOI3;D;-9999;-9999;773;No remarks
09/07/2018;Loiseleuria_procumbens;LOI4;A;-9999;-9999;613;No remarks
09/07/2018;Loiseleuria_procumbens;LOI4;B;-9999;-9999;1161;No remarks
09/07/2018;Loiseleuria_procumbens;LOI4;C;-9999;-9999;122;No remarks
09/07/2018;Loiseleuria_procumbens;LOI4;D;-9999;-9999;769;No remarks
19/06/2019;Loiseleuria_procumbens;LOI1;A;-9999;-9999;582;No remarks
19/06/2019;Loiseleuria_procumbens;LOI1;B;-9999;-9999;484;No remarks
19/06/2019;Loiseleuria_procumbens;LOI1;C;-9999;-9999;534;No remarks
19/06/2019;Loiseleuria_procumbens;LOI1;D;-9999;-9999;384;No remarks
19/06/2019;Loiseleuria_procumbens;LOI2;A;-9999;-9999;3997;No remarks
19/06/2019;Loiseleuria_procumbens;LOI2;B;-9999;-9999;1336;No remarks
19/06/2019;Loiseleuria_procumbens;LOI2;C;-9999;-9999;594;No remarks
19/06/2019;Loiseleuria_procumbens;LOI2;D;-9999;-9999;3597;No remarks
19/06/2019;Loiseleuria_procumbens;LOI3;A;-9999;-9999;0;No remarks
19/06/2019;Loiseleuria_procumbens;LOI3;B;-9999;-9999;92;No remarks
19/06/2019;Loiseleuria_procumbens;LOI3;C;-9999;-9999;98;No remarks
19/06/2019;Loiseleuria_procumbens;LOI3;D;-9999;-9999;568;No remarks
20/06/2019;Loiseleuria_procumbens;LOI4;A;-9999;-9999;430;No remarks
20/06/2019;Loiseleuria_procumbens;LOI4;B;-9999;-9999;1317;No remarks
20/06/2019;Loiseleuria_procumbens;LOI4;C;-9999;-9999;107;No remarks
20/06/2019;Loiseleuria_procumbens;LOI4;D;-9999;-9999;746;No remarks
01/07/2020;Loiseleuria_procumbens;LOI1;A;-9999;-9999;1017;No remarks
01/07/2020;Loiseleuria_procumbens;LOI1;B;-9999;-9999;1519;No remarks
01/07/2020;Loiseleuria_procumbens;LOI1;C;-9999;-9999;1738;No remarks
01/07/2020;Loiseleuria_procumbens;LOI1;D;-9999;-9999;964;No remarks
16/07/2020;Loiseleuria_procumbens;LOI2;A;-9999;-9999;5270;No remarks
16/07/2020;Loiseleuria_procumbens;LOI2;B;-9999;-9999;1827;No remarks
16/07/2020;Loiseleuria_procumbens;LOI2;C;-9999;-9999;2210;No remarks
16/07/2020;Loiseleuria_procumbens;LOI2;D;-9999;-9999;3246;No remarks
15/07/2020;Loiseleuria_procumbens;LOI3;A;-9999;-9999;0;No remarks
15/07/2020;Loiseleuria_procumbens;LOI3;B;-9999;-9999;85;No remarks
15/07/2020;Loiseleuria_procumbens;LOI3;C;-9999;-9999;125;No remarks
15/07/2020;Loiseleuria_procumbens;LOI3;D;-9999;-9999;625;No remarks
24/06/2020;Loiseleuria_procumbens;LOI4;A;-9999;-9999;1106;No remarks
24/06/2020;Loiseleuria_procumbens;LOI4;B;-9999;-9999;1954;No remarks
24/06/2020;Loiseleuria_procumbens;LOI4;C;-9999;-9999;337;No remarks
24/06/2020;Loiseleuria_procumbens;LOI4;D;-9999;-9999;1172;No remarks
