"","Site","Year","Species","Plot","Plot_size","TotalFlower","Flow_m2","snowmelt_DOY"
"731","Zackenberg",2017,"SAL_male","Sal2",300,496.790968523786,1.66,162.227112765733
"732","Zackenberg",2017,"SAL_female","Sal2",300,917.209031476214,3.06,162.227112765733
"733","Zackenberg",2017,"SAL_male","Sal3",36,8,0.22,156.084183546803
"734","Zackenberg",2017,"SAL_female","Sal3",36,5,0.14,156.084183546803
"735","Zackenberg",2017,"SAL_male","Sal4",150,1335.32031971298,8.9,163.420194517738
"736","Zackenberg",2017,"SAL_female","Sal4",150,1296.67968028702,8.64,163.420194517738
"737","Zackenberg",2017,"SAL_male","Sal6",150,1264.85989958579,8.43,169.514281413255
"738","Zackenberg",2017,"SAL_female","Sal6",150,1734.14010041421,11.56,169.514281413255
"739","Zackenberg",2017,"SAL_male","Sal7",60,170.685560768755,2.84,171.28682907895
"740","Zackenberg",2017,"SAL_female","Sal7",60,210.314439231245,3.51,171.28682907895
"741","Zackenberg",2018,"SAL_female","Sal1",60,41,0.68,152.037847002335
"742","Zackenberg",2018,"SAL_male","Sal2",300,864.829423733204,2.88,187.714348464403
"743","Zackenberg",2018,"SAL_female","Sal2",300,802.170576266796,2.67,187.714348464403
"744","Zackenberg",2018,"SAL_male","Sal3",36,92,2.56,176.411377925118
"745","Zackenberg",2018,"SAL_female","Sal3",36,13,0.36,176.411377925118
"746","Zackenberg",2018,"SAL_male","Sal4",150,1192.36900850954,7.95,179.63840741552
"747","Zackenberg",2018,"SAL_female","Sal4",150,722.630991490465,4.82,179.63840741552
"748","Zackenberg",2018,"SAL_male","Sal6",150,4275.43438916542,28.5,171.571428571429
"749","Zackenberg",2018,"SAL_female","Sal6",150,3142.56561083458,20.95,171.571428571429
"750","Zackenberg",2018,"SAL_male","Sal7",60,563.507777944948,9.39,166.529411764706
"751","Zackenberg",2018,"SAL_female","Sal7",60,338.492222055052,5.64,166.529411764706
