Date	Plot	Section	Buds	Flowers	Senescent	Open	Eaten	TotalFlowering	Field_remarks	General_remarks
2014-08-13	Pap3	B	1	0	19	1	0	21	"Must have missed bud earlier! Bud dried and won't blossom"	No remarks
2014-08-13	Pap3	C	0	0	12	0	0	12	No remarks	No remarks
2014-08-13	Pap3	D	0	0	0	0	0	0	No remarks	No remarks
2015-08-03	Pap1	A	0	0	1	0	0	1	No remarks	No remarks
2015-08-03	Pap1	B	0	4	1	0	0	5	No remarks	No remarks
2015-08-03	Pap1	C	3	3	8	0	0	14	No remarks	No remarks
2015-08-03	Pap1	D	2	1	5	0	0	8	No remarks	No remarks
2015-08-03	Pap2	A	10	25	5	0	0	40	No remarks	No remarks
2015-08-03	Pap2	B	2	6	2	0	0	10	No remarks	No remarks
2015-08-03	Pap2	C	6	12	5	0	0	23	No remarks	No remarks
2015-08-03	Pap2	D	7	14	4	0	0	25	No remarks	No remarks
2015-08-03	Pap3	A	1	13	8	0	0	22	No remarks	No remarks
2015-08-03	Pap3	B	3	18	33	0	0	54	No remarks	No remarks
2015-08-03	Pap3	C	2	10	14	0	0	26	No remarks	No remarks
2015-08-03	Pap3	D	0	0	9	0	0	9	No remarks	No remarks
2015-08-17	Pap4	A	5	7	0	0	0	12	No remarks	No remarks
2015-08-17	Pap4	B	1	6	0	0	0	7	No remarks	No remarks
2015-08-17	Pap4	C	0	1	0	0	0	1	No remarks	No remarks
2015-08-17	Pap4	D	4	5	1	0	0	10	No remarks	No remarks
2016-07-21	Pap1	A	0	0	1	0	0	1	No remarks	No remarks
2016-07-21	Pap1	B	0	2	0	0	0	2	No remarks	No remarks
2016-07-21	Pap1	C	0	1	9	0	0	10	No remarks	No remarks
2016-07-21	Pap1	D	0	1	3	0	0	4	No remarks	No remarks
2016-07-21	Pap3	A	2	3	11	0	0	16	No remarks	No remarks
2016-07-21	Pap3	B	3	18	20	0	0	41	No remarks	No remarks
2016-07-21	Pap3	C	4	4	10	0	0	18	No remarks	No remarks
2016-07-21	Pap3	D	3	0	4	0	0	7	No remarks	No remarks
2016-07-27	Pap4	A	0	3	4	0	0	7	No remarks	No remarks
2016-07-27	Pap4	B	0	4	3	0	0	7	No remarks	No remarks
2016-07-27	Pap4	C	0	1	1	0	0	2	No remarks	No remarks
2016-07-27	Pap4	D	0	3	4	0	0	7	No remarks	No remarks
2016-08-10	Pap2	A	0	0	1	7	0	8	No remarks	No remarks
2016-08-10	Pap2	B	0	0	0	2	0	2	No remarks	No remarks
2016-08-10	Pap2	C	0	0	3	12	0	15	No remarks	No remarks
2016-08-10	Pap2	D	0	0	3	23	0	26	No remarks	No remarks
2017-07-20	Pap1	A	0	0	0	0	0	0	No remarks	No remarks
2017-07-20	Pap1	B	0	0	0	0	0	0	No remarks	No remarks
2017-07-20	Pap1	C	0	9	3	0	0	12	No remarks	No remarks
2017-07-20	Pap1	D	0	2	0	0	0	2	No remarks	No remarks
2017-07-27	Pap2	A	0	1	0	0	0	1	No remarks	No remarks
2017-07-27	Pap2	B	0	0	0	0	0	0	No remarks	No remarks
2017-07-27	Pap2	C	0	2	5	0	0	7	No remarks	No remarks
2017-07-27	Pap2	D	0	0	1	0	0	1	No remarks	No remarks
2017-07-27	Pap3	A	0	2	7	0	0	9	No remarks	No remarks
2017-07-27	Pap3	B	0	3	8	0	0	11	No remarks	No remarks
2017-07-27	Pap3	C	2	8	7	0	0	17	No remarks	No remarks
2017-07-27	Pap3	D	0	2	1	0	0	3	No remarks	No remarks
2017-07-27	Pap4	A	0	4	0	0	0	4	No remarks	No remarks
2017-07-27	Pap4	B	1	1	0	0	0	2	No remarks	No remarks
2017-07-27	Pap4	C	0	2	0	0	0	2	No remarks	No remarks
2017-07-27	Pap4	D	0	1	0	0	0	1	No remarks	No remarks
2018-08-09	Pap2	A	0	0	0	0	0	0	No remarks	No remarks
2018-08-09	Pap2	B	0	0	0	0	0	0	No remarks	No remarks
2018-08-09	Pap2	C	0	0	0	0	0	0	No remarks	No remarks
2018-08-09	Pap2	D	1	0	0	0	0	1	No remarks	No remarks
2018-08-23	Pap4	A	0	0	0	0	0	0	No remarks	No remarks
2018-08-23	Pap4	B	0	0	0	0	0	0	No remarks	No remarks
2018-08-23	Pap4	C	0	0	0	0	0	0	No remarks	No remarks
2018-08-23	Pap4	D	0	0	0	0	0	0	No remarks	No remarks
2018-09-02	Pap1	A	0	0	0	0	0	0	No remarks	No remarks
2018-09-02	Pap1	B	0	0	0	0	0	0	No remarks	No remarks
2018-09-02	Pap1	C	1	0	0	0	0	1	No remarks	No remarks
2018-09-02	Pap1	D	0	0	0	0	0	0	No remarks	No remarks
2018-09-02	Pap3	A	1	0	0	0	0	1	No remarks	No remarks
2018-09-02	Pap3	B	3	0	0	0	0	3	No remarks	No remarks
2018-09-02	Pap3	C	2	0	0	0	0	2	No remarks	No remarks
2018-09-02	Pap3	D	0	0	0	0	0	0	No remarks	No remarks
2019-07-18	Pap3	A	0	0	0	0	0	0	No remarks	No remarks
2019-07-18	Pap3	B	0	0	0	0	0	0	No remarks	No remarks
2019-07-18	Pap3	C	0	0	0	0	0	0	No remarks	No remarks
2019-07-18	Pap3	D	0	1	0	0	0	1	No remarks	No remarks
2019-07-25	Pap1	A	0	0	0	0	0	0	No remarks	No remarks
2019-07-25	Pap1	B	0	0	0	0	0	0	No remarks	No remarks
2019-07-25	Pap1	C	0	1	0	0	0	1	No remarks	No remarks
2019-07-25	Pap1	D	0	0	0	0	0	0	No remarks	No remarks
2019-07-25	Pap2	A	0	0	0	0	0	0	No remarks	No remarks
2019-07-25	Pap2	B	0	0	0	0	0	0	No remarks	No remarks
2019-07-25	Pap2	C	0	0	0	0	0	0	No remarks	No remarks
2019-07-25	Pap2	D	0	0	0	0	0	0	No remarks	No remarks
2019-07-25	Pap4	A	0	0	0	0	0	0	No remarks	No remarks
2019-07-25	Pap4	B	0	0	0	0	0	0	No remarks	No remarks
2019-07-25	Pap4	C	0	0	0	0	0	0	No remarks	No remarks
2019-07-25	Pap4	D	0	0	0	0	0	0	No remarks	No remarks
2020-07-15	Pap1	A	0	0	0	0	0	0	No remarks	No remarks
2020-07-15	Pap1	B	0	0	0	0	0	0	No remarks	No remarks
2020-07-15	Pap1	C	0	1	0	0	0	1	No remarks	No remarks
2020-07-15	Pap1	D	0	0	0	0	0	0	No remarks	No remarks
2020-07-15	Pap2	A	0	0	0	0	0	0	No remarks	No remarks
2020-07-15	Pap2	B	0	0	0	0	0	0	No remarks	No remarks
2020-07-15	Pap2	C	0	1	0	0	0	1	No remarks	No remarks
2020-07-15	Pap2	D	0	0	0	0	0	0	No remarks	No remarks
2020-07-22	Pap3	A	0	0	0	0	0	0	No remarks	No remarks
2020-07-22	Pap3	B	0	0	0	0	0	0	No remarks	No remarks
2020-07-22	Pap3	C	0	2	0	0	0	2	No remarks	No remarks
2020-07-22	Pap3	D	0	0	0	0	0	0	No remarks	No remarks
2020-07-22	Pap4	A	0	0	0	0	0	0	No remarks	No remarks
2020-07-22	Pap4	B	0	0	0	0	0	0	No remarks	No remarks
2020-07-22	Pap4	C	0	0	0	0	0	0	No remarks	No remarks
2020-07-22	Pap4	D	0	0	0	0	0	0	No remarks	No remarks
